jd,mag,mag_unc,filter,limmag,programid,sim
2444262.271010401,99.0,99.0,i,20.45547805074639,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/31
2444244.7364496184,99.0,99.0,g,21.68351499640582,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/32
2444244.813093993,99.0,99.0,g,21.06393086290855,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/32
2444244.874205093,99.0,99.0,r,21.05782264028088,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/32
2444247.29343839,99.0,99.0,i,20.32082435268028,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/32
2444247.8059769585,99.0,99.0,g,20.98778706608555,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/32
2444247.825768559,99.0,99.0,r,21.4,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/32
2444250.8097388493,99.0,99.0,r,20.891269369720305,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/32
2444250.844831449,99.0,99.0,g,21.03627868878573,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/32
2444253.974349,99.0,99.0,g,20.577290113468656,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/32
2444255.8771988098,99.0,99.0,g,20.147005365224132,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/32
2444255.93326361,99.0,99.0,r,21.02243603459046,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/32
2444256.390890633,99.0,99.0,i,20.29387525582305,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/32
2444257.8678874187,99.0,99.0,g,20.765633848382382,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/32
2444257.9148203186,99.0,99.0,r,21.262676940022818,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/32
2444259.312960053,99.0,99.0,i,20.547191898423737,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/32
2444259.896926831,99.0,99.0,g,20.10380533934069,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/32
2444262.271010401,99.0,99.0,i,20.45547805074639,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/32
2444244.7364496184,99.0,99.0,g,21.68351499640582,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/33
2444244.813093993,99.0,99.0,g,21.06393086290855,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/33
2444244.874205093,99.0,99.0,r,21.05782264028088,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/33
2444247.29343839,99.0,99.0,i,20.32082435268028,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/33
2444247.8059769585,99.0,99.0,g,20.98778706608555,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/33
2444247.825768559,99.0,99.0,r,21.4,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/33
2444250.8097388493,99.0,99.0,r,20.891269369720305,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/33
2444250.844831449,99.0,99.0,g,21.03627868878573,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/33
2444253.974349,99.0,99.0,g,20.577290113468656,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/33
2444255.8771988098,99.0,99.0,g,20.147005365224132,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/33
2444255.93326361,99.0,99.0,r,21.02243603459046,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/33
2444256.390890633,99.0,99.0,i,20.29387525582305,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/33
2444257.8678874187,99.0,99.0,g,20.765633848382382,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/33
2444257.9148203186,99.0,99.0,r,21.262676940022818,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/33
2444259.312960053,99.0,99.0,i,20.547191898423737,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/33
2444259.896926831,99.0,99.0,g,20.10380533934069,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/33
2444262.271010401,99.0,99.0,i,20.45547805074639,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/33
2444244.7364496184,99.0,99.0,g,21.68351499640582,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/34
2444244.813093993,99.0,99.0,g,21.06393086290855,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/34
2444244.874205093,99.0,99.0,r,21.05782264028088,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/34
2444247.29343839,99.0,99.0,i,20.32082435268028,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/34
2444247.8059769585,99.0,99.0,g,20.98778706608555,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/34
2444247.825768559,99.0,99.0,r,21.4,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/34
2444250.8097388493,99.0,99.0,r,20.891269369720305,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/34
2444250.844831449,99.0,99.0,g,21.03627868878573,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/34
2444253.974349,99.0,99.0,g,20.577290113468656,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/34
2444255.8771988098,99.0,99.0,g,20.147005365224132,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/34
2444255.93326361,99.0,99.0,r,21.02243603459046,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/34
2444256.390890633,99.0,99.0,i,20.29387525582305,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/34
2444257.8678874187,99.0,99.0,g,20.765633848382382,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/34
2444257.9148203186,99.0,99.0,r,21.262676940022818,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/34
2444259.312960053,99.0,99.0,i,20.547191898423737,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/34
2444259.896926831,99.0,99.0,g,20.10380533934069,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/34
2444262.271010401,99.0,99.0,i,20.45547805074639,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/34
2444244.7364496184,99.0,99.0,g,21.68351499640582,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/35
2444244.813093993,99.0,99.0,g,21.06393086290855,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/35
2444244.874205093,99.0,99.0,r,21.05782264028088,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/35
2444247.29343839,99.0,99.0,i,20.32082435268028,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/35
2444247.8059769585,99.0,99.0,g,20.98778706608555,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/35
2444247.825768559,99.0,99.0,r,21.4,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/35
2444250.8097388493,99.0,99.0,r,20.891269369720305,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/35
2444250.844831449,99.0,99.0,g,21.03627868878573,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/35
2444253.974349,99.0,99.0,g,20.577290113468656,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/35
2444255.8771988098,99.0,99.0,g,20.147005365224132,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/35
2444255.93326361,99.0,99.0,r,21.02243603459046,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/35
2444256.390890633,99.0,99.0,i,20.29387525582305,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/35
2444257.8678874187,99.0,99.0,g,20.765633848382382,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/35
2444257.9148203186,99.0,99.0,r,21.262676940022818,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/35
2444259.312960053,99.0,99.0,i,20.547191898423737,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/35
2444259.896926831,99.0,99.0,g,20.10380533934069,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/35
2444262.271010401,99.0,99.0,i,20.45547805074639,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/35
2444244.7364496184,99.0,99.0,g,21.68351499640582,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/36
2444244.813093993,99.0,99.0,g,21.06393086290855,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/36
2444244.874205093,99.0,99.0,r,21.05782264028088,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/36
2444247.29343839,99.0,99.0,i,20.32082435268028,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/36
2444247.8059769585,99.0,99.0,g,20.98778706608555,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/36
2444247.825768559,99.0,99.0,r,21.4,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/36
2444250.8097388493,99.0,99.0,r,20.891269369720305,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/36
2444250.844831449,99.0,99.0,g,21.03627868878573,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/36
2444253.974349,99.0,99.0,g,20.577290113468656,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/36
2444255.8771988098,99.0,99.0,g,20.147005365224132,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/36
2444255.93326361,99.0,99.0,r,21.02243603459046,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/36
2444256.390890633,99.0,99.0,i,20.29387525582305,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/36
2444257.8678874187,99.0,99.0,g,20.765633848382382,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/36
2444257.9148203186,99.0,99.0,r,21.262676940022818,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/36
2444259.312960053,99.0,99.0,i,20.547191898423737,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/36
2444259.896926831,99.0,99.0,g,20.10380533934069,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/36
2444262.271010401,99.0,99.0,i,20.45547805074639,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/36
2444244.7364496184,99.0,99.0,g,21.68351499640582,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/37
2444244.813093993,99.0,99.0,g,21.06393086290855,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/37
2444244.874205093,99.0,99.0,r,21.05782264028088,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/37
2444247.29343839,99.0,99.0,i,20.32082435268028,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/37
2444247.8059769585,99.0,99.0,g,20.98778706608555,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/37
2444247.825768559,99.0,99.0,r,21.4,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/37
2444250.8097388493,99.0,99.0,r,20.891269369720305,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/37
2444250.844831449,99.0,99.0,g,21.03627868878573,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/37
2444253.974349,99.0,99.0,g,20.577290113468656,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/37
2444255.8771988098,99.0,99.0,g,20.147005365224132,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/37
2444255.93326361,99.0,99.0,r,21.02243603459046,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/37
2444256.390890633,99.0,99.0,i,20.29387525582305,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/37
2444257.8678874187,99.0,99.0,g,20.765633848382382,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/37
2444257.9148203186,99.0,99.0,r,21.262676940022818,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/37
2444259.312960053,99.0,99.0,i,20.547191898423737,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/37
2444259.896926831,99.0,99.0,g,20.10380533934069,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/37
2444262.271010401,99.0,99.0,i,20.45547805074639,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/37
2444244.7364496184,99.0,99.0,g,21.68351499640582,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/38
2444244.813093993,99.0,99.0,g,21.06393086290855,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/38
2444244.874205093,99.0,99.0,r,21.05782264028088,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/38
2444247.29343839,99.0,99.0,i,20.32082435268028,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/38
2444247.8059769585,99.0,99.0,g,20.98778706608555,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/38
2444247.825768559,99.0,99.0,r,21.4,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/38
2444250.8097388493,99.0,99.0,r,20.891269369720305,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/38
2444250.844831449,99.0,99.0,g,21.03627868878573,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/38
2444253.974349,99.0,99.0,g,20.577290113468656,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/38
2444255.8771988098,99.0,99.0,g,20.147005365224132,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/38
2444255.93326361,99.0,99.0,r,21.02243603459046,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/38
2444256.390890633,99.0,99.0,i,20.29387525582305,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/38
2444257.8678874187,99.0,99.0,g,20.765633848382382,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/38
2444257.9148203186,99.0,99.0,r,21.262676940022818,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/38
2444259.312960053,99.0,99.0,i,20.547191898423737,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/38
2444259.896926831,99.0,99.0,g,20.10380533934069,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/38
2444262.271010401,99.0,99.0,i,20.45547805074639,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/38
2444244.7364496184,99.0,99.0,g,21.68351499640582,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/39
2444244.813093993,99.0,99.0,g,21.06393086290855,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/39
2444244.874205093,99.0,99.0,r,21.05782264028088,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/39
2444247.29343839,99.0,99.0,i,20.32082435268028,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/39
2444247.8059769585,99.0,99.0,g,20.98778706608555,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/39
2444247.825768559,99.0,99.0,r,21.4,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/39
2444250.8097388493,99.0,99.0,r,20.891269369720305,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/39
2444250.844831449,99.0,99.0,g,21.03627868878573,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/39
2444253.974349,99.0,99.0,g,20.577290113468656,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/39
2444255.8771988098,99.0,99.0,g,20.147005365224132,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/39
2444255.93326361,99.0,99.0,r,21.02243603459046,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/39
2444256.390890633,99.0,99.0,i,20.29387525582305,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/39
2444257.8678874187,99.0,99.0,g,20.765633848382382,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/39
2444257.9148203186,99.0,99.0,r,21.262676940022818,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/39
2444259.312960053,99.0,99.0,i,20.547191898423737,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/39
2444259.896926831,99.0,99.0,g,20.10380533934069,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/39
2444262.271010401,99.0,99.0,i,20.45547805074639,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/39
2444244.7364496184,99.0,99.0,g,21.68351499640582,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/40
2444244.813093993,99.0,99.0,g,21.06393086290855,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/40
2444244.874205093,99.0,99.0,r,21.05782264028088,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/40
2444247.29343839,99.0,99.0,i,20.32082435268028,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/40
2444247.8059769585,99.0,99.0,g,20.98778706608555,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/40
2444247.825768559,99.0,99.0,r,21.4,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/40
2444250.8097388493,99.0,99.0,r,20.891269369720305,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/40
2444250.844831449,99.0,99.0,g,21.03627868878573,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/40
2444253.974349,99.0,99.0,g,20.577290113468656,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/40
2444255.8771988098,99.0,99.0,g,20.147005365224132,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/40
2444255.93326361,99.0,99.0,r,21.02243603459046,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/40
2444256.390890633,99.0,99.0,i,20.29387525582305,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/40
2444257.8678874187,99.0,99.0,g,20.765633848382382,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/40
2444257.9148203186,99.0,99.0,r,21.262676940022818,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/40
2444259.312960053,99.0,99.0,i,20.547191898423737,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/40
2444259.896926831,99.0,99.0,g,20.10380533934069,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/40
2444262.271010401,99.0,99.0,i,20.45547805074639,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/40
2444244.7364496184,99.0,99.0,g,21.68351499640582,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/41
2444244.813093993,99.0,99.0,g,21.06393086290855,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/41
2444244.874205093,99.0,99.0,r,21.05782264028088,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/41
2444247.29343839,99.0,99.0,i,20.32082435268028,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/41
2444247.8059769585,99.0,99.0,g,20.98778706608555,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/41
2444247.825768559,99.0,99.0,r,21.4,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/41
2444250.8097388493,99.0,99.0,r,20.891269369720305,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/41
2444250.844831449,99.0,99.0,g,21.03627868878573,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/41
2444253.974349,99.0,99.0,g,20.577290113468656,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/41
2444255.8771988098,99.0,99.0,g,20.147005365224132,0.0,/home/weizmann.kiendrebeogo/NMMA/nmma/LC/Farah_lc/ZTF/O5/outdir_NSBH/41
